UserID,Asset,Quantity,,# Users (BTC),# Users (ETH),Total BTC,Total ETH
1,BTC,410.6,,354,275,181385.9,133718
2,BTC,166.1,,,,,
3,BTC,625.4,,,,,
4,BTC,580.9,,,,,
5,BTC,649.6,,,,,
6,BTC,232.2,,,,,
7,BTC,94.5,,,,,
8,BTC,848.9,,,,,
9,BTC,587.3,,,,,
10,BTC,804.3,,,,,
11,BTC,546.9,,,,,
12,BTC,613.6,,,,,
13,BTC,818.8,,,,,
14,BTC,853.4,,,,,
15,BTC,798.8,,,,,
16,BTC,547,,,,,
17,BTC,634.6,,,,,
18,BTC,794.1,,,,,
19,BTC,333.2,,,,,
20,BTC,394.8,,,,,
21,BTC,256.8,,,,,
22,BTC,925.8,,,,,
23,BTC,314.6,,,,,
24,BTC,253.5,,,,,
25,BTC,187.9,,,,,
26,BTC,474.1,,,,,
27,BTC,517.4,,,,,
28,BTC,539,,,,,
29,BTC,315.6,,,,,
30,BTC,415.4,,,,,
31,BTC,914.8,,,,,
32,BTC,484.8,,,,,
33,BTC,646.6,,,,,
34,BTC,565.8,,,,,
35,BTC,768.4,,,,,
36,BTC,91.6,,,,,
37,BTC,729.4,,,,,
38,BTC,985.6,,,,,
39,BTC,451.9,,,,,
40,BTC,828.3,,,,,
41,BTC,176.1,,,,,
42,BTC,813.6,,,,,
43,BTC,882.7,,,,,
44,BTC,957.8,,,,,
45,BTC,339.2,,,,,
46,BTC,180,,,,,
47,BTC,336.3,,,,,
48,BTC,530.5,,,,,
49,BTC,722.2,,,,,
50,BTC,740.1,,,,,
51,BTC,703.9,,,,,
52,BTC,337.5,,,,,
53,BTC,692.2,,,,,
54,BTC,778.2,,,,,
55,BTC,533.9,,,,,
56,BTC,479.1,,,,,
57,BTC,346.5,,,,,
58,BTC,340.5,,,,,
59,BTC,545,,,,,
60,BTC,868.5,,,,,
61,BTC,734.7,,,,,
62,BTC,649.4,,,,,
63,BTC,618.1,,,,,
64,BTC,157.3,,,,,
65,BTC,204,,,,,
66,BTC,139,,,,,
67,BTC,307.9,,,,,
68,BTC,2.5,,,,,
69,BTC,899.6,,,,,
70,BTC,821.2,,,,,
71,BTC,495.3,,,,,
72,BTC,587.6,,,,,
73,BTC,600.5,,,,,
74,BTC,614.9,,,,,
75,BTC,790,,,,,
76,BTC,470.9,,,,,
77,BTC,460.4,,,,,
78,BTC,911.3,,,,,
79,BTC,670.4,,,,,
80,BTC,191,,,,,
81,BTC,783.4,,,,,
82,BTC,412.5,,,,,
83,BTC,285.5,,,,,
84,BTC,62.9,,,,,
85,BTC,284.8,,,,,
86,BTC,955.1,,,,,
87,BTC,464.5,,,,,
88,BTC,490,,,,,
89,BTC,447.9,,,,,
90,BTC,332.3,,,,,
91,BTC,780.7,,,,,
92,BTC,33.6,,,,,
93,BTC,804.7,,,,,
94,BTC,231.6,,,,,
95,BTC,975.9,,,,,
96,BTC,183.8,,,,,
97,BTC,837.8,,,,,
98,BTC,903.7,,,,,
99,BTC,52.5,,,,,
100,BTC,824.7,,,,,
101,BTC,958.2,,,,,
102,BTC,439.3,,,,,
103,BTC,886.1,,,,,
104,BTC,253.4,,,,,
105,BTC,333.6,,,,,
106,BTC,134.3,,,,,
107,BTC,975,,,,,
108,BTC,127.6,,,,,
109,BTC,440.5,,,,,
110,BTC,445.8,,,,,
111,BTC,504.3,,,,,
112,BTC,146,,,,,
113,BTC,293.6,,,,,
114,BTC,355.1,,,,,
115,BTC,760.7,,,,,
116,BTC,581.7,,,,,
117,BTC,436.5,,,,,
118,BTC,166.1,,,,,
119,BTC,30,,,,,
120,BTC,419.2,,,,,
121,BTC,330.4,,,,,
122,BTC,338.6,,,,,
123,BTC,43.2,,,,,
124,BTC,419.9,,,,,
125,BTC,84.1,,,,,
126,BTC,166.1,,,,,
127,BTC,915.1,,,,,
128,BTC,360.3,,,,,
129,BTC,192.5,,,,,
130,BTC,170.4,,,,,
131,BTC,125.4,,,,,
132,BTC,302.6,,,,,
133,BTC,259.7,,,,,
134,BTC,311.1,,,,,
135,BTC,335.8,,,,,
136,BTC,737.4,,,,,
137,BTC,341.1,,,,,
138,BTC,141.4,,,,,
139,BTC,725,,,,,
140,BTC,6.4,,,,,
141,BTC,291,,,,,
142,BTC,523.7,,,,,
143,BTC,506.9,,,,,
144,BTC,454.5,,,,,
145,BTC,818.8,,,,,
146,BTC,571.7,,,,,
147,BTC,632.3,,,,,
148,BTC,894.8,,,,,
149,BTC,966.5,,,,,
150,BTC,616.1,,,,,
151,BTC,814.9,,,,,
152,BTC,732.5,,,,,
153,BTC,172.7,,,,,
154,BTC,291,,,,,
155,BTC,965.3,,,,,
156,BTC,92,,,,,
157,BTC,453.4,,,,,
158,BTC,620.7,,,,,
159,BTC,784.3,,,,,
160,BTC,490.3,,,,,
161,BTC,507.8,,,,,
162,BTC,335.1,,,,,
163,BTC,906.8,,,,,
164,BTC,120.5,,,,,
165,BTC,89.9,,,,,
166,BTC,990.4,,,,,
167,BTC,235.1,,,,,
168,BTC,449.9,,,,,
169,BTC,918.9,,,,,
170,BTC,319.8,,,,,
171,BTC,339.6,,,,,
172,BTC,927,,,,,
173,BTC,673.7,,,,,
